Country,2006,2007,2008,2009,2010,2011,2012,2013,2014
Rwanda,84700000,74600000,111000000,173000000,,235000000,244000000,,
Saint Kitts and Nevis,,1300000,1500000,1200000,150000,93000,82000,85000,
Saint Lucia,1000000,770000,,,,,,,
Saint Vincent and the Grenadines,,,1600000,2600000,4000000,2800000,1400000,,
Samoa,,,,790000,350000,310000,,900000,
Sao Tome and Principe,,98000,93000,460000,610000,880000,440000,820000,730000
Saudi Arabia,,,,19400000,,,,,
Senegal,11900000,17800000,25600000,,,22500000,,,
Serbia,,,,,,,13400000,16300000,
Seychelles,,480000,570000,1700000,2400000,2200000,4700000,2900000,3500000
Sierra Leone,7800000,9200000,,14300000,,20900000,,,
Singapore,,11300000,15300000,14400000,16500000,23100000,23700000,23700000,23200000
Solomon Islands,,,600000,580000,800000,910000,,,
Somalia,12200000,9800000,6000000,6000000,,,,,
South Africa,576000000,622000000,,2200000000,,,,,1880000000
South Sudan,260000,1300000,,,,31200000,24200000,,
Spain,,551000000,917000000,947000000,981000000,1080000000,978000000,919000000,
Sri Lanka,,1700000,1600000,4200000,4300000,,,1200000,
Sudan,,,16000000,15400000,,21000000,17000000,12800000,
Suriname,,500000,,4000000,6000000,4600000,,,
Swaziland,49100000,49400000,,72800000,,86700000,82600000,96900000,
Sweden,,100,100,100,,,,,
Switzerland,18500000,,14900000,14800000,3100000,3600000,3400000,,
Syrian Arab Republic,,1600000,2000000,2000000,,810000,,,
Tajikistan,5200000,,6200000,7500000,15200000,15300000,12400000,13700000,
Thailand,,200000000,209000000,209000000,236000000,316000000,283000000,287000000,
The former Yugoslav Republic of Macedonia,,,3700000,4800000,4700000,,,,
Timor-Leste,,,1800000,1800000,,,,,
Togo,8400000,10200000,15400000,14700000,22400000,20300000,18600000,19600000,17600000
Tonga,,,210000,280000,100,100,,,140000
Trinidad and Tobago,12100000,9700000,15000000,13500000,,,,,
Tunisia,,,,,3000000,2700000,,,
Turkey,54200000,56500000,,,,,12300000,,
Tuvalu,,,54000,38000,60000,180000,,34000,
Uganda,,270000000,297000000,,,,,,
Ukraine,55400000,77600000,100000000,64600000,71900000,96900000,113000000,,
United Arab Emirates,,,,17600000,25500000,30600000,32500000,,
United Kingdom of Great Britain and Northern Ireland,,1200000000,926000000,80300000,,,,,
United Republic of Tanzania,,,,,,,,,
Uruguay,5700000,7500000,,,,,,,
Uzbekistan,,,,15900000,23700000,19100000,24100000,21300000,19100000
Vanuatu,,,1100000,1100000,1700000,1900000,330000,870000,
Venezuela (Bolivarian Republic of),,79800000,71700000,83400000,110000000,80500000,66600000,72600000,
Viet Nam,47200000,66300000,109000000,111000000,124000000,99800000,95400000,,
Yemen,,,,5000000,2200000,1600000,,,
Zambia,190000000,,,,,,279000000,,
Zimbabwe,130000000,,27300000,70400000,185000000,201000000,255000000,253000000,
Global,,,,,,,,,
